iter	Accuracy	MultiClass
183	0.4849214602	1.177373634
184	0.4849214602	1.176805423
185	0.4855235072	1.176274928
186	0.485304581	1.17572539
187	0.4857424334	1.175240947
188	0.4854687757	1.174712239
189	0.485304581	1.174205048
190	0.4855235072	1.173734013
191	0.4855235072	1.173287847
192	0.4857971649	1.172861466
193	0.4862897488	1.172340512
26227355	1.177386468
194	0.4836079032	1.176920447
195	0.4835531717	1.176603382
196	0.4834984402	1.176200158
197	0.4833342455	1.175712947
198	0.4834984402	1.175251121
199	0.483991024	1.174818995
200	0.4836626348	1.174491877
201	0.4842099502	1.174001547
202	0.4842646817	1.173574123
3438
198	0.9226685639	0.434845365
199	0.9244198774	0.4324454797
200	0.9251860771	0.4301329331
201	0.9266637478	0.4282123177
202	0.9275941331	0.4264340683
203	0.9280319615	0.4253037932
204	0.9288528897	0.4238759888
205	0.9289623468	0.4225628269
206	0.9294001751	0.4213879076
207	0.9304947461	0.4197828732
208	0.9312609457	0.4184846087
209	0.9320818739	0.4170157841
210	0.9345446585	0.4145976655
211	0.9348183012	0.4132141068
212	0.9352014011	0.4115887557
213	0.9361317863	0.4096998111
214	0.9370074431	0.4073775349
215	0.9368432574	0.4064010044
216	0.9378830998	0.404377882
217	0.9395249562	0.4017628593
218	0.9407289842	0.3995899905
219	0.9416593695	0.3978922724
220	0.9417688266	0.3961273689
221	0.9414951839	0.3944829659
222	0.9418782837	0.3935842512
223	0.9425897548	0.3927424915
224	0.9443410683	0.3898966953
225	0.9443957968	0.3877683867
226	0.944614711	0.3864023727
227	0.9455450963	0.385035595
228	0.9461471103	0.3831278582
229	0.947515324	0.3818799835
230	0.9490477233	0.379779945
231	0.9493760946	0.3786621306
232	0.9498686515	0.376633209
233	0.9512368651	0.3746754761
234	0.9514557793	0.3735479307
235	0.952221979	0.3713231117
236	0.9518388792	0.3698164409
237	0.9534807356	0.3679518435
238	0.953426007	0.3668794392
239	0.9542469352	0.364741233
240	0.9548489492	0.363453361
241	0.9559435201	0.3612455736
242	0.9569833625	0.3590395006
243	0.9576948336	0.3576151757
244	0.9578590193	0.3557270876
245	0.9580779335	0.3551259367
246	0.9581873905	0.3536564436
247	0.9591725044	0.3523569198
248	0.9598292469	0.3513719854
249	0.9598839755	0.3509987849
250	0.9607596322	0.3496080977
251	0.9603765324	0.3479611705
252	0.9611974606	0.3470426683
253	0.9608690893	0.3457374371
254	0.9615258319	0.3446126404
255	0.962839317	0.3426226911
256	0.9632224168	0.3413279758
257	0.9639338879	0.3393277889
258	0.9642075306	0.338884906
259	0.9644264448	0.338029598
260	0.9651926445	0.3362236199
261	0.9662872154	0.3347677123
262	0.9669986865	0.3335324684
263	0.966943958	0.3319632688
264	0.9677648862	0.3304354659
265	0.9683669002	0.3285350419
266	0.9683669002	0.3271646594
267	0.9684763573	0.3259077699
268	0.969352014	0.3237715463
269	0.9696256567	0.3228862024
270	0.9701182137	0.3215510815
.3265388885
271	0.9677631219	0.3253202978
272	0.9679273165	0.3246225562
273	0.9689124843	0.3229596962
274	0.9688030212	0.3222353987
275	0.9689672158	0.3211004579
276	0.9709922829	0.3190579071
277	0.9710470144	0.3181364079
278	0.9712659406	0.3175579866
279	0.9711564775	0.3164296937
280	0.9714301352	0.3153029579
1
281	0.9756444639	0.3049069915
282	0.9759728532	0.3039636558
283	0.9760275847	0.3034026957
284	0.9767938263	0.3016548591
285	0.9772316786	0.3005248682
286	0.9775600679	0.2987057647
287	0.9778337256	0.2980504256
288	0.9782715779	0.2964727482
289	0.9782168464	0.2953552798
290	0.9782168464	0.2940385411
291	0.9788188933	0.2927950439
292	0.9787641618	0.2915523457
293	0.9793662087	0.2905861877
294	0.979694598	0.289634375
295	0.9798040611	0.2882271325
296	0.9797493295	0.2876752547
297	0.980296645	0.2861693532
298	0.9806797657	0.2848460502
299	0.9812818127	0.2833329363
300	0.9808986919	0.2826612656
301	0.981610202	0.281968707
302	0.9823764435	0.2807792618
303	0.982321712	0.280263811
304	0.9821027858	0.2797615027
305	0.9825406382	0.278645459
306	0.9823764435	0.2780573167
307	0.983033222	0.2768835115
308	0.983033222	0.2759590268
309	0.9831974167	0.275173834
310	0.9834710744	0.2739550383
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             449	0.9029662872	0.5250181273
450	0.9040608581	0.5239450525
451	0.9051554291	0.522711231
452	0.9063594571	0.5217067054
453	0.9065236427	0.5207190778
454	0.9070161996	0.5199546401
455	0.9075087566	0.5193182723
456	0.9072898424	0.5185693919
457	0.9080013135	0.5178721521
458	0.9087127846	0.5168140698
459	0.9093147986	0.5162119239
460	0.9095884413	0.5156184475
461	0.9100809982	0.514548538
462	0.9102999124	0.513710889
463	0.9114492119	0.5122100431
464	0.9119417688	0.5112359038
465	0.9129268827	0.5101955497
466	0.9135288967	0.5092585152
467	0.9140214536	0.5087885379
468	0.9154991243	0.5074468778
469	0.9163200525	0.50625474
470	0.9164295096	0.5053887896
471	0.9165936953	0.5045045059
472	0.9171409807	0.5038488163
473	0.9176335377	0.5031847492
474	0.9183997373	0.5022130267
475	0.9188922942	0.5008094072
476	0.9205341506	0.4996027147
477	0.9212456217	0.4982462459
478	0.9216287215	0.4978348958
479	0.922778021	0.4969309737
480	0.9224496497	0.4965237596
481	0.9223949212	0.4959900397
482	0.9228874781	0.4947899188
483	0.9234347636	0.4939125932
484	0.9239273205	0.4933641801
485	0.9242556918	0.4922705312
486	0.9252955342	0.491394274
487	0.92507662	0.4909173297
488	0.9255691769	0.4902987896
489	0.9258428196	0.4891811511
490	0.9260070053	0.4881763905
491	0.9264995622	0.4869968134
492	0.927484676	0.4855742555
493	0.9278130473	0.4850943959
494	0.9295643608	0.4839144458
495	0.9299474606	0.4831525237
496	0.9298380035	0.4820663
497	0.9304400175	0.4809987957
498	0.9306589317	0.4804353091
499	0.9307683888	0.479840262
500	0.9317535026	0.4789392152
501	0.9326838879	0.477967123
502	0.9328480736	0.4773656973
503	0.9331217163	0.4765549567
504	0.9342162872	0.4756296902
505	0.9341615587	0.4748937824
506	0.9346541156	0.4739995084
507	0.9349824869	0.4735797142
508	0.9355297723	0.4727736973
509	0.9360770578	0.4720826535
510	0.9360770578	0.4713504154
511	0.9370621716	0.4704860508
512	0.9374452715	0.4697533744
513	0.9378830998	0.4689393787
514	0.9382661996	0.4679730656
515	0.9384303853	0.4671023903
516	0.9393607706	0.4662697856
517	0.939908056	0.4651460208
518	0.9407289842	0.4641636658
519	0.9418235552	0.4632971844
520	0.942206655	0.4624955074
521	0.9419877408	0.4617443441
522	0.9423161121	0.4608444389
523	0.9419877408	0.4599493891
524	0.9424802977	0.4590663118
525	0.942808669	0.4580783246
526	0.9434654116	0.4575657582
527	0.9435201401	0.4570499965
528	0.944012697	0.4563616492
529	0.9447788967	0.4555281019
530	0.9452714536	0.4547198422
531	0.945709282	0.4541079649
532	0.9463660245	0.453372186
533	0.9469680385	0.452360516
534	0.9467491243	0.4521108219
535	0.9466943958	0.4515238503
536	0.9468585814	0.4507163762
537	0.9473511384	0.4499922865
538	0.9478984238	0.449585934
539	0.9481720665	0.4483607558
540	0.9484457093	0.4479103086
541	0.9487740806	0.4474355326
542	0.949321366	0.4460995302
543	0.9496497373	0.4452610918
544	0.9495402802	0.4445890577
545	0.9493760946	0.4439039998
546	0.9495402802	0.4433004623
547	0.9492666375	0.4425747409
548	0.9501970228	0.441881643
549	0.9502517513	0.4411927693
550	0.9505801226	0.4408962814
551	0.9505801226	0.4405231677
552	0.9508537653	0.4394769791
553	0.9511274081	0.4389937564
554	0.9517841506	0.4380917994
555	0.9512368651	0.4375913431
556	0.9514557793	0.4370877977
557	0.9520030648	0.4364047879
558	0.9520577933	0.4358457223
559	0.9521125219	0.4355144521
560	0.9525503503	0.4348166941
561	0.9525503503	0.4343425602
562	0.9526598074	0.4335226027
563	0.9530429072	0.4330292946
564	0.952823993	0.4319853282
565	0.9528787215	0.4316524288
566	0.9532618214	0.4310638898
567	0.9532618214	0.4304226857
568	0.9539185639	0.4296547611
569	0.9536996497	0.4290067084
570	0.953426007	0.4287537491
571	0.9535354641	0.428378686
572	0.9544111208	0.4274566088
573	0.9545753065	0.4270019528
574	0.9550678634	0.4264000296
575	0.9551773205	0.4256008221
576	0.9555056918	0.4250244361
577	0.9557793345	0.4246270173
578	0.9556698774	0.424232458
579	0.9559435201	0.4236244895
580	0.9559435201	0.423406364
581	0.9561624343	0.4228388863
582	0.9566002627	0.4223807044
583	0.9566002627	0.4218692379
584	0.9572022767	0.4211450315
585	0.9569833625	0.4206475333
586	0.9571475482	0.4198992642
587	0.9572022767	0.419170414
588	0.9573117338	0.4186607928
589	0.9579684764	0.4178948556
590	0.9581873905	0.4172006694
591	0.9582421191	0.4165885681
592	0.9588988616	0.4158568645
593	0.9591177758	0.4150091682
594	0.95933669	0.4144541079
595	0.9592272329	0.4140838307
596	0.9598292469	0.4130509064
59
597	0.9570357397	0.4157591965
598	0.9576377867	0.414827929
9607574845	0.4134517485
600	0.9608669476	0.4128746388
601	0.961414263	0.4120519953
602	0.9614689946	0.4117405072
603	0.9615237261	0.4111484231
604	0.9623446993	0.410567083
605	0.9620710415	0.4096727202
606	0.9625636254	0.409205268
607	0.9622899677	0.4087489313
21635378	1.037051728
626	0.5723277325	1.03694478
627	0.5726561217	1.036587589
628	0.5730392425	1.036374105
629	0.5729297794	1.036166074
630	0.5727655848	1.036029632
631	0.5731487056	1.03584784
632	0.5732034371	1.035626446
633	0.5732034371	1.035531326
634	0.572984511	1.035368436
635	0.5738054841	1.035085615
636	0.5740244103	1.034950612
637	0.5739149472	1.034860405
638	0.574298068	1.034713317
639	0.5740791418	1.03444812
640	0.5738602156	1.034264274
641	0.5741338734	1.034046454
07	1.036112651
643	0.5734457093	1.035766793
644	0.5736098949	1.035532892
645	0.5736098949	1.035378301
646	0.5737740806	1.035225589
647	0.5742119089	1.034985074
648	0.5741024518	1.034799037
649	0.5742666375	1.034490749
650	0.5741571804	1.034338372
651	0.5741024518	1.034174482
652	0.5742666375	1.034069463
653	0.5742666375	1.033873148
54	0.5794975644	1.032567785
655	0.5794975644	1.032471739
656	0.5800448799	1.032216625
657	0.5800996114	1.032122002
658	0.580263806	1.031887888
659	0.5800448799	1.031761157
660	0.5800448799	1.031631618
661	0.5797712222	1.031510182
662	0.5804280007	1.031251544
663	0.5803732691	1.030988574
664	0.5804280007	1.030781075
665	0.5806469268	1.03056186
666	0.5810847792	1.03028939
667	0.5810300476	1.029974193
668	0.5809205845	1.029827499
669	0.5809753161	1.029695499
670	0.5810300476	1.029541123
671	0.5813584369	1.02935632
672	0.5814131684	1.029002015
